"channel_id","channel_name","channel_url","channel_created_date","channel_description","channel_subscribers","channel_views","channel_videos","video_id","video_name","video_url","video_created_date","days_since_last_video","days_available","video_created_day","video_created_month","video_created_year","video_views","video_likes","views_to_life_ratio","likes_to_life_ration","like_rate","video_duration_minutes"
UC3P-tn_Mk1V_KE8M2On8F2w,Divide Music,https://www.youtube.com/@DivideMusic,"2016-08-20","Official channel of artist Divide Music. All songs available to purchase/stream on iTunes, Spotify, Google Play etc.",316000.0,174170000,174.0,ysJCWBl82gk,"JOY OF CREATION Song ►""Bedroom"" | by Divide Music",https://www.youtube.com/watch?v=ysJCWBl82gk,"2017-10-01",,2184,Sunday,October,2017,17863.0,702.0,8.2,0.3,0.039,3.68
UC3P-tn_Mk1V_KE8M2On8F2w,Divide Music,https://www.youtube.com/@DivideMusic,"2016-08-20","Official channel of artist Divide Music. All songs available to purchase/stream on iTunes, Spotify, Google Play etc.",316000.0,174170000,174.0,"98txpFzl_gY","Destiny 2 Song ► ""The Mighty Will Fall"" | by Divide Music",https://www.youtube.com/watch?v=98txpFzl_gY,"2017-10-07",6,2178,Saturday,October,2017,140983.0,2305.0,64.7,1.1,0.016,4.72
UC3P-tn_Mk1V_KE8M2On8F2w,Divide Music,https://www.youtube.com/@DivideMusic,"2016-08-20","Official channel of artist Divide Music. All songs available to purchase/stream on iTunes, Spotify, Google Play etc.",316000.0,174170000,174.0,KgSEh4ICsQ8,"Bendy And The Ink Machine Song ► ""Follow The Screams"" | by Divide Music",https://www.youtube.com/watch?v=KgSEh4ICsQ8,"2017-10-14",7,2171,Saturday,October,2017,17250.0,586.0,7.9,0.3,0.034,3.87
UC3P-tn_Mk1V_KE8M2On8F2w,Divide Music,https://www.youtube.com/@DivideMusic,"2016-08-20","Official channel of artist Divide Music. All songs available to purchase/stream on iTunes, Spotify, Google Play etc.",316000.0,174170000,174.0,STNPs4Q9EG4,"Stranger Things (Season 2) Song ► ""The Answer"" | by Divide Music Ft. FabvL",https://www.youtube.com/watch?v=STNPs4Q9EG4,"2017-10-21",7,2164,Saturday,October,2017,15113.0,480.0,7.0,0.2,0.032,4.25
UC3P-tn_Mk1V_KE8M2On8F2w,Divide Music,https://www.youtube.com/@DivideMusic,"2016-08-20","Official channel of artist Divide Music. All songs available to purchase/stream on iTunes, Spotify, Google Play etc.",316000.0,174170000,174.0,k8fPChbvuY0,"FORTNITE SONG ► ""The Battle At Fortnite"" | by Divide Music",https://www.youtube.com/watch?v=k8fPChbvuY0,"2017-11-04",14,2150,Saturday,November,2017,10963.0,300.0,5.1,0.1,0.027,3.73
UC3P-tn_Mk1V_KE8M2On8F2w,Divide Music,https://www.youtube.com/@DivideMusic,"2016-08-20","Official channel of artist Divide Music. All songs available to purchase/stream on iTunes, Spotify, Google Play etc.",316000.0,174170000,174.0,"7FVEBnXTP0E","OVERWATCH MOIRA SONG ► ""Discoveries"" | by Divide Music",https://www.youtube.com/watch?v=7FVEBnXTP0E,"2017-11-08",4,2146,Wednesday,November,2017,33077.0,825.0,15.4,0.4,0.025,2.67
UC3P-tn_Mk1V_KE8M2On8F2w,Divide Music,https://www.youtube.com/@DivideMusic,"2016-08-20","Official channel of artist Divide Music. All songs available to purchase/stream on iTunes, Spotify, Google Play etc.",316000.0,174170000,174.0,Xw-a1uzgKko,"CUPHEAD SONG ► ""DIE HOUSE"" ROCK COVER | by Divide Music",https://www.youtube.com/watch?v=Xw-a1uzgKko,"2017-11-14",6,2140,Tuesday,November,2017,88094.0,1996.0,41.2,0.9,0.023,3.02
UC3P-tn_Mk1V_KE8M2On8F2w,Divide Music,https://www.youtube.com/@DivideMusic,"2016-08-20","Official channel of artist Divide Music. All songs available to purchase/stream on iTunes, Spotify, Google Play etc.",316000.0,174170000,174.0,pgdEWkfW_58,"OVERWATCH MOIRA SONG ► ""Discoveries"" By Divide Music & Sailorurlove",https://www.youtube.com/watch?v=pgdEWkfW_58,"2017-11-21",7,2133,Tuesday,November,2017,42224.0,978.0,19.8,0.5,0.023,2.67
UC3P-tn_Mk1V_KE8M2On8F2w,Divide Music,https://www.youtube.com/@DivideMusic,"2016-08-20","Official channel of artist Divide Music. All songs available to purchase/stream on iTunes, Spotify, Google Play etc.",316000.0,174170000,174.0,"9y4LkNE2WWE",KYLO VS LUKE RAP BATTLE ► BY Divide Music & FabvL,https://www.youtube.com/watch?v=9y4LkNE2WWE,"2017-12-03",12,2121,Sunday,December,2017,13430.0,473.0,6.3,0.2,0.035,3.95
UC3P-tn_Mk1V_KE8M2On8F2w,Divide Music,https://www.youtube.com/@DivideMusic,"2016-08-20","Official channel of artist Divide Music. All songs available to purchase/stream on iTunes, Spotify, Google Play etc.",316000.0,174170000,174.0,c_IfnsJf61E,"FNAF 6 Song ► ""Alone"" | by Divide Music",https://www.youtube.com/watch?v=c_IfnsJf61E,"2017-12-16",13,2108,Saturday,December,2017,268777.0,5349.0,127.5,2.5,0.02,3.75
UC3P-tn_Mk1V_KE8M2On8F2w,Divide Music,https://www.youtube.com/@DivideMusic,"2016-08-20","Official channel of artist Divide Music. All songs available to purchase/stream on iTunes, Spotify, Google Play etc.",316000.0,174170000,174.0,hvI3ZNlATfM,"OVERWATCH JUNKRAT SONG ► ""Traps"" | by Divide Music",https://www.youtube.com/watch?v=hvI3ZNlATfM,"2017-12-23",7,2101,Saturday,December,2017,15126.0,514.0,7.2,0.2,0.034,4.13
UC3P-tn_Mk1V_KE8M2On8F2w,Divide Music,https://www.youtube.com/@DivideMusic,"2016-08-20","Official channel of artist Divide Music. All songs available to purchase/stream on iTunes, Spotify, Google Play etc.",316000.0,174170000,174.0,_K6vvg9OudU,CUPHEAD SONG ► by Divide Music,https://www.youtube.com/watch?v=_K6vvg9OudU,"2018-01-07",15,2086,Sunday,January,2018,62701.0,1418.0,30.1,0.7,0.023,2.78
UC3P-tn_Mk1V_KE8M2On8F2w,Divide Music,https://www.youtube.com/@DivideMusic,"2016-08-20","Official channel of artist Divide Music. All songs available to purchase/stream on iTunes, Spotify, Google Play etc.",316000.0,174170000,174.0,Uo2BGYK-mg8,"WOLFENSTEIN 2 METAL SONG ► ""Rain Of Fire"" | by Divide Music",https://www.youtube.com/watch?v=Uo2BGYK-mg8,"2018-01-15",8,2078,Monday,January,2018,23964.0,577.0,11.5,0.3,0.024,4.05
UC3P-tn_Mk1V_KE8M2On8F2w,Divide Music,https://www.youtube.com/@DivideMusic,"2016-08-20","Official channel of artist Divide Music. All songs available to purchase/stream on iTunes, Spotify, Google Play etc.",316000.0,174170000,174.0,c8Nj8LFaCXk,"DOKI DOKI LITERATURE CLUB DUBSTEP SONG ► ""I DO"" | by Divide Music ft. Sailorurlove",https://www.youtube.com/watch?v=c8Nj8LFaCXk,"2018-01-22",7,2071,Monday,January,2018,105913.0,2554.0,51.1,1.2,0.024,3.0
UC3P-tn_Mk1V_KE8M2On8F2w,Divide Music,https://www.youtube.com/@DivideMusic,"2016-08-20","Official channel of artist Divide Music. All songs available to purchase/stream on iTunes, Spotify, Google Play etc.",316000.0,174170000,174.0,S2jcFS1_hgE,Divide Music - Ghost (Official Lyric Video),https://www.youtube.com/watch?v=S2jcFS1_hgE,"2018-02-05",14,2057,Monday,February,2018,135585.0,2705.0,65.9,1.3,0.02,3.3
UC3P-tn_Mk1V_KE8M2On8F2w,Divide Music,https://www.youtube.com/@DivideMusic,"2016-08-20","Official channel of artist Divide Music. All songs available to purchase/stream on iTunes, Spotify, Google Play etc.",316000.0,174170000,174.0,dnyMUJAfZi8,"MONSTER HUNTER WORLD SONG ► ""Warrior"" | by Divide Music",https://www.youtube.com/watch?v=dnyMUJAfZi8,"2018-02-17",12,2045,Saturday,February,2018,144598.0,2419.0,70.7,1.2,0.017,4.68
UC3P-tn_Mk1V_KE8M2On8F2w,Divide Music,https://www.youtube.com/@DivideMusic,"2016-08-20","Official channel of artist Divide Music. All songs available to purchase/stream on iTunes, Spotify, Google Play etc.",316000.0,174170000,174.0,ms6DIAJCLP4,"FORTNITE SONG ► ""VICTORY"" | by Divide Music",https://www.youtube.com/watch?v=ms6DIAJCLP4,"2018-02-28",11,2034,Wednesday,February,2018,74789.0,1224.0,36.8,0.6,0.016,4.22
UC3P-tn_Mk1V_KE8M2On8F2w,Divide Music,https://www.youtube.com/@DivideMusic,"2016-08-20","Official channel of artist Divide Music. All songs available to purchase/stream on iTunes, Spotify, Google Play etc.",316000.0,174170000,174.0,FXx9YHPc05Y,"SUBNAUTICA SONG ► ""SURVIVE"" | by Divide Music",https://www.youtube.com/watch?v=FXx9YHPc05Y,"2018-03-17",17,2017,Saturday,March,2018,563113.0,10021.0,279.2,5.0,0.018,3.72
